Post_ID, Viral
Post_395, 0
Post_1084, 0
Post_4590, 0
Post_545, 0
Post_4559, 0
Post_2967, 0
Post_4977, 0
Post_648, 0
Post_1044, 0
Post_2840, 0
Post_3209, 0
Post_417, 0
Post_2579, 0
Post_4917, 0
Post_1465, 0
Post_3579, 0
Post_4522, 0
Post_771, 0
Post_3783, 1
Post_88, 0
Post_476, 0
Post_658, 0
Post_3983, 0
Post_4931, 0
Post_4699, 0
Post_1751, 1
Post_3970, 0
Post_4496, 1
Post_3683, 0
Post_4258, 0
Post_3108, 1
Post_3674, 0
Post_3606, 0
Post_2801, 0
Post_4659, 0
Post_1947, 0
Post_4747, 0
Post_902, 0
Post_2213, 0
Post_1870, 1
Post_1216, 0
Post_941, 0
Post_1008, 0
Post_3164, 1
Post_3590, 0
Post_616, 1
Post_3818, 0
Post_1967, 0
Post_1357, 1
Post_401, 0
Post_3771, 0
Post_3550, 0
Post_420, 1
Post_1111, 0
Post_4788, 0
Post_2639, 0
Post_691, 0
Post_4911, 1
Post_1661, 1
Post_4416, 0
Post_436, 0
Post_4022, 1
Post_4891, 0
Post_1668, 1
Post_3485, 0
Post_824, 1
Post_618, 0
Post_669, 1
Post_1013, 0
Post_2163, 0
Post_1888, 0
Post_4300, 0
Post_3766, 1
Post_4315, 1
Post_283, 1
Post_1809, 0
Post_4772, 1
Post_1059, 0
Post_2442, 0
Post_3018, 0
Post_71, 1
Post_4666, 0
Post_4819, 1
Post_1034, 1
Post_398, 0
Post_1584, 1
Post_1145, 1
Post_1583, 1
Post_1576, 0
Post_4398, 0
Post_1125, 0
Post_4423, 0
Post_3049, 0
Post_758, 0
Post_3389, 1
Post_4179, 0
Post_104, 0
Post_3254, 0
Post_2521, 0
Post_4186, 1
Post_585, 0
Post_131, 0
Post_2280, 0
Post_473, 0
Post_3191, 0
Post_3947, 0
Post_4154, 0
Post_832, 0
Post_4802, 0
Post_2723, 0
Post_4978, 0
Post_2319, 0
Post_1664, 0
Post_2703, 1
Post_2901, 0
Post_3461, 0
Post_2755, 0
Post_2033, 1
Post_2152, 0
Post_4552, 1
Post_1294, 0
Post_2372, 0
Post_4411, 1
